 sr_no,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,NEU1,NEU2,NEU3,NEU4,NEU5,NEU6,NEU7,NEU8,NEU9,NEU10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,USER_ID,DATE_TAKEN,START_TIME,END_TIME
31,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,4,4,5,5,5,5,5,2,15/01/2022,7:51:37,
32,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,34,16/01/2022,17:35:02,
33,4,2,3,3,3,4,5,5,3,4,5,4,4,4,2,3,5,4,3,3,5,4,5,2,4,5,3,3,4,1,3,5,3,5,4,4,5,4,5,2,3,3,5,3,3,4,4,4,2,4,35,16/01/2022,22:25:44,
34,4,5,3,2,2,3,3,3,1,4,3,4,4,2,2,2,4,4,3,3,4,4,2,3,3,4,3,2,2,4,5,3,5,3,3,2,4,3,3,2,3,4,4,4,4,3,3,3,2,4,34,17/01/2022,6:18:44,
35,4,3,4,2,3,2,3,4,2,3,3,3,3,3,3,3,2,5,3,2,3,5,5,1,4,1,4,3,1,4,4,3,3,4,3,4,1,4,4,1,4,4,2,5,2,5,3,3,5,2,36,17/01/2022,6:19:04,
36,3,3,3,2,4,4,1,4,3,2,4,3,4,1,3,5,2,3,4,1,2,4,2,3,5,3,2,5,2,3,3,2,5,3,2,4,3,2,5,2,3,1,4,4,1,3,4,1,4,3,37,17/01/2022,7:25:14,
37,3,2,5,2,3,3,4,3,1,3,4,1,4,3,2,3,3,4,2,2,3,3,4,1,4,2,5,2,2,4,5,2,3,4,2,4,2,4,3,1,4,3,2,4,1,4,1,3,4,2,38,17/01/2022,7:33:33,
38,2,3,4,2,3,2,4,3,2,3,3,2,4,3,3,3,3,4,2,4,1,4,4,1,3,1,5,2,3,3,4,2,3,4,2,3,2,4,2,4,5,3,2,4,2,4,1,4,3,4,39,17/01/2022,7:36:57,
39,2,3,4,3,2,4,2,3,4,2,3,2,5,3,2,5,3,2,4,3,2,3,3,3,3,3,2,4,3,1,4,1,5,4,2,4,4,2,3,4,4,2,4,4,3,3,4,3,2,4,40,17/01/2022,7:38:53,
40,2,1,3,2,3,4,2,3,4,3,3,2,2,2,2,4,2,2,3,2,1,4,4,1,4,3,3,3,3,3,4,3,2,3,2,3,3,1,4,2,5,5,2,4,2,3,3,2,3,2,41,17/01/2022,8:10:29,
41,5,5,3,5,3,3,3,3,5,3,3,1,5,3,1,1,5,3,3,1,3,1,3,5,5,1,5,5,3,5,5,1,5,3,5,1,1,1,1,3,3,3,3,3,3,1,3,1,5,3,42,17/01/2022,8:24:27,
42,5,4,1,3,2,5,3,4,5,5,3,1,2,3,5,3,4,4,5,5,1,5,1,2,2,3,3,4,4,5,5,1,2,2,3,3,5,4,5,5,5,1,2,2,3,4,4,4,5,5,43,17/01/2022,8:39:02,
43,4,4,1,4,3,4,3,3,4,4,3,3,4,4,2,4,4,3,4,3,2,4,4,3,3,5,1,3,5,4,3,3,5,3,5,3,1,1,3,3,3,3,3,3,3,3,3,1,4,3,44,17/01/2022,9:10:44,
44,3,2,3,2,4,3,3,3,4,4,2,3,2,4,3,3,4,2,3,3,5,3,4,3,4,4,4,2,3,3,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,3,3,4,3,3,45,17/01/2022,9:11:31,
45,3,3,3,3,4,2,4,2,5,4,3,4,3,2,4,1,3,1,3,4,2,2,3,3,3,2,4,4,4,3,4,4,4,1,4,2,3,2,2,2,3,3,3,2,3,3,2,3,3,3,46,17/01/2022,9:15:44,
46,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,47,17/01/2022,9:22:20,
47,2,3,1,4,4,5,4,3,4,4,3,2,4,3,3,3,3,1,5,4,1,4,2,4,2,3,2,5,1,4,2,3,4,4,4,3,2,1,4,2,3,2,2,3,5,4,4,2,4,4,48,17/01/2022,10:10:43,
48,4,3,3,2,2,3,1,1,3,4,3,3,4,3,3,3,5,3,3,4,5,2,4,2,2,3,2,2,2,3,3,3,4,3,3,3,3,4,1,3,3,4,3,3,3,4,3,2,2,4,49,17/01/2022,10:27:39,
49,2,1,3,3,5,1,5,4,3,3,4,1,5,1,4,2,1,1,5,5,3,5,1,1,3,5,1,5,1,5,5,3,3,3,3,4,3,3,5,4,5,1,4,1,5,3,4,5,3,4,50,18/01/2022,7:18:48,
50,5,3,4,5,4,4,2,2,2,3,5,1,4,4,4,4,5,2,5,4,5,2,5,2,5,2,4,2,5,5,5,2,4,3,5,4,5,4,2,2,2,2,3,2,5,1,4,1,4,5,51,18/01/2022,7:26:00,
51,5,2,2,5,5,5,5,4,5,4,2,2,4,2,5,2,4,1,4,4,4,5,5,4,1,5,1,5,1,5,5,2,5,3,5,2,3,4,3,3,5,5,4,2,4,3,2,1,4,4,52,18/01/2022,9:19:55,
52,2,5,2,5,2,5,4,4,5,4,5,1,5,5,5,1,5,1,5,5,5,1,5,1,5,1,5,4,4,1,2,4,5,2,3,3,3,4,2,2,4,4,3,2,4,1,4,4,5,5,53,18/01/2022,9:23:51,
53,5,1,1,5,5,5,5,4,5,5,5,1,5,1,5,1,5,1,5,5,2,2,2,4,1,2,1,5,1,5,5,4,5,2,5,2,4,2,2,2,5,2,2,1,5,1,5,5,4,5,54,18/01/2022,9:27:05,
54,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,55,18/01/2022,9:29:32,
55,4,1,2,5,5,2,4,3,5,2,2,2,5,4,1,5,4,5,3,5,3,5,1,2,4,5,5,2,5,2,4,2,1,4,4,4,5,5,2,5,3,5,2,1,4,1,4,4,3,3,56,18/01/2022,9:37:20,
56,5,5,1,5,1,5,1,3,5,5,5,1,5,3,4,4,3,1,5,5,5,1,5,1,5,1,5,4,5,1,1,5,1,3,4,1,3,3,2,1,1,2,3,2,5,1,4,2,5,5,57,18/01/2022,9:39:17,
57,3,3,1,3,4,3,2,5,2,4,4,4,3,4,2,2,3,1,3,5,2,3,2,2,3,4,1,5,2,3,4,5,4,2,2,3,4,2,4,4,2,3,3,2,3,2,3,5,2,3,58,18/01/2022,10:02:15,
58,3,2,4,2,3,2,3,3,3,1,5,5,1,1,1,3,5,5,4,2,2,4,2,4,2,3,1,1,1,2,2,4,3,5,4,4,3,3,5,3,3,3,4,3,5,3,2,2,3,5,59,18/01/2022,10:06:41,
59,4,4,4,5,4,3,3,4,5,3,5,1,5,1,5,1,5,1,5,4,4,3,2,1,4,1,2,1,4,4,2,4,4,4,1,2,4,2,2,3,5,1,3,1,5,3,5,4,5,5,60,18/01/2022,10:10:24,
60,4,5,1,4,2,5,4,5,5,5,5,1,1,1,5,1,5,1,5,4,5,2,5,1,5,1,5,4,5,1,2,5,3,3,1,1,1,1,1,1,5,1,3,1,5,1,5,5,5,5,60,18/01/2022,11:20:38,
61,3,5,3,4,3,3,4,3,2,1,3,3,2,3,4,4,4,5,3,3,2,4,4,4,2,3,2,2,3,2,2,3,2,2,3,3,3,3,4,4,3,4,3,1,3,3,3,1,3,5,61,18/01/2022,13:19:51,
62,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,4,4,5,5,5,5,5,62,18/01/2022,13:21:37,
63,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,63,18/01/2022,14:35:02,
64,4,2,3,3,3,4,5,5,3,4,5,4,4,4,2,3,5,4,3,3,5,4,5,2,4,5,3,3,4,1,3,5,3,5,4,4,5,4,5,2,3,3,5,3,3,4,4,4,2,4,64,19/01/2022,7:25:44,
65,4,5,3,2,2,3,3,3,1,4,3,4,4,2,2,2,4,4,3,3,4,4,2,3,3,4,3,2,2,4,5,3,5,3,3,2,4,3,3,2,3,4,4,4,4,3,3,3,2,4,65,19/01/2022,7:38:44,
66,4,3,4,2,3,2,3,4,2,3,3,3,3,3,3,3,2,5,3,2,3,5,5,1,4,1,4,3,1,4,4,3,3,4,3,4,1,4,4,1,4,4,2,5,2,5,3,3,5,2,66,19/01/2022,8:19:04,
67,3,3,3,2,4,4,1,4,3,2,4,3,4,1,3,5,2,3,4,1,2,4,2,3,5,3,2,5,2,3,3,2,5,3,2,4,3,2,5,2,3,1,4,4,1,3,4,1,4,3,67,19/01/2022,8:25:14,
68,3,2,5,2,3,3,4,3,1,3,4,1,4,3,2,3,3,4,2,2,3,3,4,1,4,2,5,2,2,4,5,2,3,4,2,4,2,4,3,1,4,3,2,4,1,4,1,3,4,2,68,19/01/2022,8:33:33,
69,2,3,4,2,3,2,4,3,2,3,3,2,4,3,3,3,3,4,2,4,1,4,4,1,3,1,5,2,3,3,4,2,3,4,2,3,2,4,2,4,5,3,2,4,2,4,1,4,3,4,69,19/01/2022,8:36:57,
70,2,3,4,3,2,4,2,3,4,2,3,2,5,3,2,5,3,2,4,3,2,3,3,3,3,3,2,4,3,1,4,1,5,4,2,4,4,2,3,4,4,2,4,4,3,3,4,3,2,4,69,19/01/2022,8:38:53,
71,2,1,3,2,3,4,2,3,4,3,3,2,2,2,2,4,2,2,3,2,1,4,4,1,4,3,3,3,3,3,4,3,2,3,2,3,3,1,4,2,5,5,2,4,2,3,3,2,3,2,70,19/01/2022,8:40:29,
72,5,5,3,5,3,3,3,3,5,3,3,1,5,3,1,1,5,3,3,1,3,1,3,5,5,1,5,5,3,5,5,1,5,3,5,1,1,1,1,3,3,3,3,3,3,1,3,1,5,3,71,19/01/2022,9:04:27,
73,5,4,1,3,2,5,3,4,5,5,3,1,2,3,5,3,4,4,5,5,1,5,1,2,2,3,3,4,4,5,5,1,2,2,3,3,5,4,5,5,5,1,2,2,3,4,4,4,5,5,72,19/01/2022,9:09:02,
74,4,4,1,4,3,4,3,3,4,4,3,3,4,4,2,4,4,3,4,3,2,4,4,3,3,5,1,3,5,4,3,3,5,3,5,3,1,1,3,3,3,3,3,3,3,3,3,1,4,3,73,19/01/2022,9:28:44,
75,3,2,3,2,4,3,3,3,4,4,2,3,2,4,3,3,4,2,3,3,5,3,4,3,4,4,4,2,3,3,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,3,3,4,3,3,74,19/01/2022,9:31:31,
76,3,3,3,3,4,2,4,2,5,4,3,4,3,2,4,1,3,1,3,4,2,2,3,3,3,2,4,4,4,3,4,4,4,1,4,2,3,2,2,2,3,3,3,2,3,3,2,3,3,3,75,19/01/2022,10:10:44,
77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,76,19/01/2022,10:12:20,
78,2,3,1,4,4,5,4,3,4,4,3,2,4,3,3,3,3,1,5,4,1,4,2,4,2,3,2,5,1,4,2,3,4,4,4,3,2,1,4,2,3,2,2,3,5,4,4,2,4,4,77,19/01/2022,11:20:43,
79,4,3,3,2,2,3,1,1,3,4,3,3,4,3,3,3,5,3,3,4,5,2,4,2,2,3,2,2,2,3,3,3,4,3,3,3,3,4,1,3,3,4,3,3,3,4,3,2,2,4,78,19/01/2022,13:07:39,
80,2,1,3,3,5,1,5,4,3,3,4,1,5,1,4,2,1,1,5,5,3,5,1,1,3,5,1,5,1,5,5,3,3,3,3,4,3,3,5,4,5,1,4,1,5,3,4,5,3,4,79,19/01/2022,13:18:48,
81,5,3,4,5,4,4,2,2,2,3,5,1,4,4,4,4,5,2,5,4,5,2,5,2,5,2,4,2,5,5,5,2,4,3,5,4,5,4,2,2,2,2,3,2,5,1,4,1,4,5,80,19/01/2022,14:06:00,
82,5,2,2,5,5,5,5,4,5,4,2,2,4,2,5,2,4,1,4,4,4,5,5,4,1,5,1,5,1,5,5,2,5,3,5,2,3,4,3,3,5,5,4,2,4,3,2,1,4,4,81,19/01/2022,14:19:55,
83,2,5,2,5,2,5,4,4,5,4,5,1,5,5,5,1,5,1,5,5,5,1,5,1,5,1,5,4,4,1,2,4,5,2,3,3,3,4,2,2,4,4,3,2,4,1,4,4,5,5,82,19/01/2022,14:23:51,
84,5,1,1,5,5,5,5,4,5,5,5,1,5,1,5,1,5,1,5,5,2,2,2,4,1,2,1,5,1,5,5,4,5,2,5,2,4,2,2,2,5,2,2,1,5,1,5,5,4,5,83,19/01/2022,14:27:05,
85,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,84,19/01/2022,14:30:32,
86,4,1,2,5,5,2,4,3,5,2,2,2,5,4,1,5,4,5,3,5,3,5,1,2,4,5,5,2,5,2,4,2,1,4,4,4,5,5,2,5,3,5,2,1,4,1,4,4,3,3,85,19/01/2022,15:07:20,
87,5,5,1,5,1,5,1,3,5,5,5,1,5,3,4,4,3,1,5,5,5,1,5,1,5,1,5,4,5,1,1,5,1,3,4,1,3,3,2,1,1,2,3,2,5,1,4,2,5,5,86,19/01/2022,15:21:17,
88,3,3,1,3,4,3,2,5,2,4,4,4,3,4,2,2,3,1,3,5,2,3,2,2,3,4,1,5,2,3,4,5,4,2,2,3,4,2,4,4,2,3,3,2,3,2,3,5,2,3,87,19/01/2022,15:23:15,
89,3,2,4,2,3,2,3,3,3,1,5,5,1,1,1,3,5,5,4,2,2,4,2,4,2,3,1,1,1,2,2,4,3,5,4,4,3,3,5,3,3,3,4,3,5,3,2,2,3,5,88,20/01/2022,6:36:41,
90,4,4,4,5,4,3,3,4,5,3,5,1,5,1,5,1,5,1,5,4,4,3,2,1,4,1,2,1,4,4,2,4,4,4,1,2,4,2,2,3,5,1,3,1,5,3,5,4,5,5,89,20/01/2022,7:21:24,
91,4,5,1,4,2,5,4,5,5,5,5,1,1,1,5,1,5,1,5,4,5,2,5,1,5,1,5,4,5,1,2,5,3,3,1,1,1,1,1,1,5,1,3,1,5,1,5,5,5,5,90,20/01/2022,7:24:38,
92,3,5,3,4,3,3,4,3,2,1,3,3,2,3,4,4,4,5,3,3,2,4,4,4,2,3,2,2,3,2,2,3,2,2,3,3,3,3,4,4,3,4,3,1,3,3,3,1,3,5,91,20/01/2022,7:29:51,
93,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,4,4,5,5,5,5,5,92,20/01/2022,7:41:37,
94,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,93,20/01/2022,8:05:02,
95,4,2,3,3,3,4,5,5,3,4,5,4,4,4,2,3,5,4,3,3,5,4,5,2,4,5,3,3,4,1,3,5,3,5,4,4,5,4,5,2,3,3,5,3,3,4,4,4,2,4,94,20/01/2022,8:25:44,
96,4,5,3,2,2,3,3,3,1,4,3,4,4,2,2,2,4,4,3,3,4,4,2,3,3,4,3,2,2,4,5,3,5,3,3,2,4,3,3,2,3,4,4,4,4,3,3,3,2,4,95,20/01/2022,8:28:44,
97,4,3,4,2,3,2,3,4,2,3,3,3,3,3,3,3,2,5,3,2,3,5,5,1,4,1,4,3,1,4,4,3,3,4,3,4,1,4,4,1,4,4,2,5,2,5,3,3,5,2,96,20/01/2022,8:34:04,
98,3,3,3,2,4,4,1,4,3,2,4,3,4,1,3,5,2,3,4,1,2,4,2,3,5,3,2,5,2,3,3,2,5,3,2,4,3,2,5,2,3,1,4,4,1,3,4,1,4,3,97,20/01/2022,9:05:14,
99,3,2,5,2,3,3,4,3,1,3,4,1,4,3,2,3,3,4,2,2,3,3,4,1,4,2,5,2,2,4,5,2,3,4,2,4,2,4,3,1,4,3,2,4,1,4,1,3,4,2,98,20/01/2022,9:13:33,
100,2,3,4,2,3,2,4,3,2,3,3,2,4,3,3,3,3,4,2,4,1,4,4,1,3,1,5,2,3,3,4,2,3,4,2,3,2,4,2,4,5,3,2,4,2,4,1,4,3,4,99,20/01/2022,9:20:57,
101,2,3,4,3,2,4,2,3,4,2,3,2,5,3,2,5,3,2,4,3,2,3,3,3,3,3,2,4,3,1,4,1,5,4,2,4,4,2,3,4,4,2,4,4,3,3,4,3,2,4,100,20/01/2022,9:38:53,
102,2,1,3,2,3,4,2,3,4,3,3,2,2,2,2,4,2,2,3,2,1,4,4,1,4,3,3,3,3,3,4,3,2,3,2,3,3,1,4,2,5,5,2,4,2,3,3,2,3,2,101,20/01/2022,10:05:29,
103,5,5,3,5,3,3,3,3,5,3,3,1,5,3,1,1,5,3,3,1,3,1,3,5,5,1,5,5,3,5,5,1,5,3,5,1,1,1,1,3,3,3,3,3,3,1,3,1,5,3,102,20/01/2022,10:14:27,
104,5,4,1,3,2,5,3,4,5,5,3,1,2,3,5,3,4,4,5,5,1,5,1,2,2,3,3,4,4,5,5,1,2,2,3,3,5,4,5,5,5,1,2,2,3,4,4,4,5,5,103,20/01/2022,10:29:02,
105,4,4,1,4,3,4,3,3,4,4,3,3,4,4,2,4,4,3,4,3,2,4,4,3,3,5,1,3,5,4,3,3,5,3,5,3,1,1,3,3,3,3,3,3,3,3,3,1,4,3,104,20/01/2022,11:28:44,
106,3,2,3,2,4,3,3,3,4,4,2,3,2,4,3,3,4,2,3,3,5,3,4,3,4,4,4,2,3,3,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,3,3,4,3,3,105,20/01/2022,11:31:31,
107,3,3,3,3,4,2,4,2,5,4,3,4,3,2,4,1,3,1,3,4,2,2,3,3,3,2,4,4,4,3,4,4,4,1,4,2,3,2,2,2,3,3,3,2,3,3,2,3,3,3,106,20/01/2022,13:15:44,
108,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,107,20/01/2022,13:32:20,
109,2,3,1,4,4,5,4,3,4,4,3,2,4,3,3,3,3,1,5,4,1,4,2,4,2,3,2,5,1,4,2,3,4,4,4,3,2,1,4,2,3,2,2,3,5,4,4,2,4,4,108,20/01/2022,13:50:43,
110,4,3,3,2,2,3,1,1,3,4,3,3,4,3,3,3,5,3,3,4,5,2,4,2,2,3,2,2,2,3,3,3,4,3,3,3,3,4,1,3,3,4,3,3,3,4,3,2,2,4,109,20/01/2022,14:07:39,
111,2,1,3,3,5,1,5,4,3,3,4,1,5,1,4,2,1,1,5,5,3,5,1,1,3,5,1,5,1,5,5,3,3,3,3,4,3,3,5,4,5,1,4,1,5,3,4,5,3,4,110,20/01/2022,14:28:48,
112,5,3,4,5,4,4,2,2,2,3,5,1,4,4,4,4,5,2,5,4,5,2,5,2,5,2,4,2,5,5,5,2,4,3,5,4,5,4,2,2,2,2,3,2,5,1,4,1,4,5,111,20/01/2022,14:36:00,
113,5,2,2,5,5,5,5,4,5,4,2,2,4,2,5,2,4,1,4,4,4,5,5,4,1,5,1,5,1,5,5,2,5,3,5,2,3,4,3,3,5,5,4,2,4,3,2,1,4,4,112,20/01/2022,14:39:55,
